[131, 45, 55, 72, 20, 110, 87, 4, 11, 52, 55, 88, 10, 9, 22, 84, 27, 67, 117, 6, 56, 3, 19, 164, 14, 48, 45, 141, 37, 117, 43, 53, 71, 115, 127, 24, 75, 53, 17, 152, 51, 27, 110, 103, 87, 11, 128, 42, 74, 121, 19, 98, 20, 35, 85, 41, 159, 35, 5, 24, 89, 172, 76, 42, 89, 39, 21, 93, 95, 30, 43, 32, 86, 35, 131, 7, 47, 68, 165, 32, 8, 144, 31, 11, 6, 32, 44, 147, 70, 14, 88, 123, 44, 49, 16, 44, 143, 77, 63, 59, 1, 47, 50, 127, 92, 42, 24, 63, 28, 82, 62, 71, 165, 105, 2, 150, 98, 54, 30, 171, 11, 38, 52, 45, 77, 144, 43, 53, 32, 155, 80, 52, 70, 132, 31, 79, 21, 86, 51, 19, 117, 59, 34, 10, 76, 74, 108, 53, 86, 5, 43, 67, 20, 66, 7, 142, 42, 21, 28, 79, 44, 108, 72, 37, 25, 58, 97, 36, 130, 151, 18, 42, 24, 67, 111, 27, 72, 55, 184, 119, 8, 24, 69, 155, 52, 79, 86, 71, 10, 125, 79, 6, 123, 40, 112, 62, 15, 101, 46, 60, 126, 69, 54, 125, 12, 38, 19, 63, 57, 75, 88, 4, 15, 179, 38, 73, 77, 50, 34, 37, 46, 20, 130, 127, 12, 157, 42, 9, 78, 53, 114, 15, 54, 11, 112, 36, 93, 24, 65, 7, 107, 30, 43, 46, 6, 73, 56, 73, 78, 32]
[165, 45, 59, 87, 29, 152, 114, 4, 11, 57, 59, 92, 31, 9, 32, 92, 28, 99, 117, 13, 73, 3, 46, 193, 14, 48, 57, 160, 49, 158, 43, 54, 71, 159, 127, 38, 85, 58, 76, 172, 51, 27, 110, 114, 119, 16, 167, 42, 87, 158, 21, 135, 32, 35, 90, 41, 168, 35, 5, 24, 121, 233, 76, 43, 114, 55, 21, 121, 113, 66, 45, 35, 91, 38, 174, 7, 58, 84, 208, 32, 9, 198, 35, 11, 26, 37, 44, 153, 75, 14, 88, 123, 44, 58, 16, 51, 184, 93, 63, 59, 12, 57, 54, 127, 137, 42, 48, 67, 77, 82, 70, 74, 176, 141, 2, 178, 98, 71, 39, 232, 34, 38, 83, 45, 77, 179, 59, 59, 71, 193, 80, 60, 70, 154, 31, 107, 28, 115, 51, 19, 133, 84, 35, 35, 85, 74, 115, 53, 118, 23, 45, 67, 56, 66, 10, 160, 48, 28, 39, 79, 44, 148, 97, 37, 25, 71, 99, 36, 163, 151, 45, 42, 26, 67, 128, 41, 107, 56, 228, 158, 8, 24, 78, 155, 52, 113, 107, 73, 22, 125, 79, 15, 172, 47, 116, 62, 15, 161, 61, 115, 149, 69, 54, 127, 25, 73, 46, 64, 59, 75, 88, 5, 21, 243, 38, 73, 101, 54, 34, 61, 48, 20, 147, 173, 12, 157, 47, 9, 90, 60, 139, 15, 87, 22, 112, 41, 93, 24, 65, 18, 112, 38, 43, 46, 11, 78, 56, 82, 78, 54]
[183, 45, 73, 89, 29, 191, 160, 4, 11, 65, 92, 108, 49, 9, 32, 109, 33, 128, 117, 43, 102, 3, 53, 224, 14, 48, 103, 179, 61, 208, 43, 55, 71, 192, 127, 60, 103, 71, 112, 182, 57, 54, 110, 121, 127, 16, 202, 42, 111, 191, 21, 173, 66, 35, 100, 41, 173, 37, 5, 24, 137, 294, 76, 43, 139, 81, 30, 142, 131, 106, 83, 40, 97, 42, 208, 7, 69, 105, 244, 34, 26, 242, 35, 13, 54, 42, 44, 169, 94, 14, 100, 128, 44, 70, 16, 68, 233, 118, 63, 103, 35, 77, 54, 141, 180, 42, 75, 74, 124, 82, 84, 75, 191, 176, 2, 224, 98, 114, 61, 254, 34, 38, 112, 58, 88, 179, 96, 70, 71, 207, 80, 74, 70, 179, 35, 108, 33, 148, 51, 19, 133, 123, 37, 77, 115, 76, 124, 63, 143, 24, 82, 67, 66, 66, 20, 187, 69, 28, 45, 79, 44, 189, 120, 37, 25, 83, 101, 36, 163, 151, 83, 42, 26, 67, 150, 45, 125, 60, 279, 177, 8, 26, 91, 155, 52, 144, 132, 92, 30, 125, 84, 25, 198, 56, 119, 62, 15, 199, 78, 159, 172, 69, 54, 144, 37, 102, 57, 64, 59, 75, 88, 7, 25, 243, 38, 118, 117, 64, 34, 79, 65, 20, 162, 217, 16, 157, 54, 14, 98, 63, 144, 15, 124, 61, 112, 49, 93, 24, 70, 45, 112, 38, 55, 46, 20, 102, 56, 85, 78, 84]
[201, 52, 90, 89, 29, 215, 217, 16, 11, 71, 124, 108, 54, 21, 32, 126, 33, 162, 120, 81, 111, 3, 75, 250, 14, 48, 146, 224, 86, 208, 43, 55, 71, 200, 134, 82, 119, 71, 139, 182, 61, 75, 110, 136, 153, 16, 227, 42, 138, 232, 22, 197, 68, 35, 121, 41, 175, 48, 5, 24, 149, 342, 76, 44, 160, 110, 36, 155, 146, 140, 102, 43, 111, 42, 233, 7, 69, 133, 285, 57, 37, 242, 35, 23, 78, 42, 54, 187, 94, 14, 100, 151, 44, 101, 17, 83, 267, 164, 63, 154, 85, 93, 54, 176, 226, 48, 117, 100, 171, 82, 105, 81, 204, 186, 2, 269, 109, 137, 97, 284, 41, 47, 143, 106, 106, 179, 118, 77, 71, 214, 80, 120, 70, 209, 48, 113, 39, 160, 84, 19, 133, 169, 38, 77, 161, 78, 137, 79, 178, 32, 119, 67, 66, 66, 27, 203, 86, 28, 48, 114, 44, 218, 150, 37, 48, 118, 107, 60, 163, 151, 83, 42, 30, 67, 182, 45, 137, 78, 339, 196, 8, 43, 116, 155, 52, 174, 152, 128, 54, 126, 90, 28, 226, 64, 120, 75, 15, 222, 109, 182, 193, 76, 54, 161, 49, 129, 112, 69, 59, 75, 88, 11, 47, 247, 38, 167, 183, 89, 37, 123, 65, 20, 176, 257, 29, 174, 58, 16, 136, 72, 160, 33, 153, 92, 112, 63, 93, 24, 80, 45, 140, 38, 69, 46, 25, 132, 56, 88, 78, 119]
[216, 54, 96, 90, 29, 236, 217, 35, 11, 75, 160, 108, 54, 67, 57, 149, 38, 199, 121, 81, 141, 20, 92, 250, 14, 53, 146, 253, 100, 208, 43, 58, 71, 207, 140, 82, 160, 72, 170, 182, 70, 96, 110, 144, 191, 16, 262, 42, 138, 265, 22, 217, 79, 35, 121, 41, 175, 59, 5, 24, 172, 359, 76, 44, 184, 140, 48, 184, 158, 140, 102, 67, 131, 42, 252, 7, 69, 179, 328, 57, 49, 242, 35, 23, 103, 49, 67, 208, 94, 26, 100, 180, 44, 129, 29, 83, 294, 164, 63, 203, 137, 110, 54, 210, 258, 92, 140, 100, 208, 89, 155, 82, 218, 228, 34, 303, 109, 149, 97, 301, 44, 50, 184, 107, 136, 206, 154, 101, 71, 221, 80, 172, 70, 209, 71, 129, 61, 172, 128, 19, 133, 216, 70, 77, 161, 78, 153, 79, 204, 37, 148, 67, 66, 66, 62, 203, 100, 30, 55, 160, 44, 249, 180, 52, 50, 127, 107, 60, 166, 151, 83, 42, 38, 67, 206, 45, 160, 79, 391, 223, 8, 53, 152, 155, 52, 215, 169, 151, 96, 126, 106, 47, 249, 77, 129, 92, 15, 243, 133, 195, 214, 84, 54, 169, 89, 154, 112, 80, 59, 75, 88, 20, 47, 258, 41, 188, 227, 89, 41, 159, 65, 20, 189, 296, 63, 199, 76, 39, 170, 95, 176, 63, 205, 92, 112, 74, 93, 31, 101, 51, 168, 49, 74, 46, 36, 162, 56, 93, 78, 157]
[233, 57, 96, 90, 45, 264, 217, 35, 17, 87, 198, 108, 54, 67, 105, 149, 44, 232, 122, 81, 170, 30, 122, 250, 25, 72, 149, 287, 100, 208, 46, 70, 88, 232, 141, 82, 207, 73, 179, 193, 78, 99, 110, 171, 242, 16, 320, 42, 138, 265, 22, 258, 84, 35, 121, 41, 175, 74, 9, 24, 193, 389, 76, 44, 215, 176, 61, 211, 184, 143, 105, 67, 157, 42, 257, 7, 75, 226, 373, 57, 64, 242, 35, 23, 108, 78, 77, 208, 98, 41, 106, 180, 55, 149, 31, 85, 325, 164, 63, 267, 195, 139, 54, 237, 270, 132, 140, 100, 208, 111, 211, 82, 232, 279, 45, 333, 109, 185, 97, 317, 55, 59, 229, 126, 136, 241, 154, 122, 71, 224, 80, 231, 70, 209, 107, 139, 106, 196, 163, 19, 133, 269, 106, 77, 161, 78, 180, 79, 219, 64, 148, 67, 66, 74, 96, 211, 100, 30, 57, 160, 44, 319, 180, 52, 54, 159, 107, 60, 166, 151, 94, 50, 51, 67, 236, 49, 194, 81, 450, 251, 8, 73, 190, 155, 52, 274, 197, 176, 136, 126, 128, 58, 277, 97, 141, 129, 20, 248, 155, 195, 238, 88, 54, 183, 119, 158, 112, 80, 59, 75, 102, 28, 47, 259, 41, 216, 246, 89, 45, 187, 65, 20, 209, 342, 63, 235, 76, 39, 203, 113, 194, 73, 250, 92, 112, 80, 93, 42, 101, 61, 208, 83, 74, 46, 48, 162, 56, 147, 78, 201]
[254, 61, 98, 95, 45, 282, 217, 35, 18, 106, 241, 108, 54, 67, 105, 149, 67, 277, 129, 81, 170, 37, 151, 250, 31, 115, 149, 312, 100, 208, 63, 79, 113, 261, 143, 82, 252, 88, 193, 214, 88, 119, 110, 199, 267, 16, 367, 42, 138, 265, 22, 284, 89, 39, 121, 42, 182, 83, 14, 24, 209, 416, 88, 44, 249, 210, 76, 231, 184, 151, 116, 74, 166, 43, 261, 7, 80, 278, 395, 58, 77, 242, 35, 23, 115, 99, 89, 208, 98, 78, 106, 180, 65, 167, 34, 91, 346, 202, 63, 328, 243, 161, 54, 255, 288, 167, 147, 100, 208, 147, 237, 92, 262, 314, 68, 341, 109, 185, 106, 342, 55, 82, 270, 144, 136, 279, 160, 144, 71, 237, 80, 290, 76, 210, 107, 168, 150, 220, 197, 47, 133, 327, 144, 77, 161, 78, 242, 79, 241, 102, 155, 76, 74, 74, 154, 228, 101, 32, 61, 160, 44, 387, 189, 52, 61, 166, 114, 63, 166, 151, 121, 54, 51, 67, 261, 66, 243, 84, 494, 266, 8, 96, 233, 156, 52, 313, 223, 209, 148, 126, 150, 76, 304, 126, 165, 129, 31, 253, 185, 198, 262, 91, 54, 185, 123, 160, 112, 80, 61, 75, 106, 28, 58, 259, 45, 254, 281, 89, 48, 223, 66, 20, 216, 388, 63, 235, 76, 39, 239, 129, 207, 86, 274, 99, 112, 84, 93, 52, 101, 62, 262, 115, 74, 51, 65, 163, 56, 205, 78, 246]
[262, 63, 98, 110, 47, 282, 217, 37, 21, 122, 248, 116, 56, 67, 105, 163, 86, 310, 138, 81, 171, 37, 184, 250, 38, 155, 149, 337, 111, 208, 97, 83, 141, 276, 143, 83, 277, 88, 219, 214, 145, 128, 110, 199, 294, 19, 406, 42, 143, 265, 22, 296, 115, 39, 121, 42, 182, 89, 30, 26, 245, 452, 100, 44, 275, 240, 91, 241, 184, 183, 134, 77, 200, 43, 272, 16, 101, 342, 419, 58, 90, 242, 35, 23, 120, 120, 100, 208, 98, 122, 106, 180, 75, 185, 35, 113, 355, 202, 63, 377, 288, 183, 54, 270, 310, 219, 149, 100, 208, 147, 255, 95, 291, 361, 80, 367, 109, 187, 122, 360, 55, 108, 289, 146, 136, 319, 188, 154, 71, 251, 80, 320, 86, 215, 108, 193, 200, 238, 234, 83, 133, 394, 190, 79, 178, 78, 290, 97, 260, 156, 156, 79, 74, 74, 187, 228, 119, 36, 65, 160, 49, 446, 214, 52, 67, 166, 116, 74, 170, 152, 169, 92, 51, 67, 286, 66, 281, 93, 538, 286, 8, 136, 270, 163, 53, 350, 263, 237, 158, 126, 178, 122, 324, 154, 195, 130, 39, 257, 217, 208, 286, 112, 55, 190, 151, 166, 113, 89, 61, 100, 114, 28, 66, 263, 66, 273, 306, 89, 57, 249, 73, 28, 220, 420, 63, 235, 76, 39, 272, 139, 228, 120, 288, 120, 114, 88, 93, 53, 111, 62, 298, 145, 79, 51, 65, 167, 56, 249, 80, 305]
[288, 65, 110, 128, 63, 284, 217, 37, 25, 146, 262, 137, 71, 67, 105, 178, 111, 355, 142, 81, 183, 37, 184, 250, 49, 179, 149, 367, 112, 208, 97, 98, 162, 306, 153, 83, 315, 88, 222, 214, 189, 137, 115, 199, 329, 32, 455, 45, 143, 265, 22, 320, 142, 40, 126, 42, 190, 98, 49, 48, 272, 468, 116, 45, 287, 285, 128, 262, 184, 225, 163, 85, 225, 44, 290, 35, 119, 387, 433, 58, 101, 242, 42, 23, 131, 136, 119, 208, 98, 153, 106, 180, 80, 203, 37, 124, 362, 210, 63, 423, 322, 212, 54, 289, 328, 236, 157, 100, 208, 147, 289, 100, 321, 421, 113, 396, 109, 194, 148, 369, 55, 130, 313, 158, 136, 360, 223, 169, 71, 268, 80, 363, 95, 242, 116, 227, 249, 269, 275, 132, 133, 436, 214, 83, 194, 83, 346, 113, 302, 206, 165, 90, 76, 74, 223, 228, 126, 39, 68, 163, 55, 499, 238, 52, 69, 167, 117, 100, 190, 152, 238, 95, 83, 68, 316, 66, 334, 103, 583, 312, 46, 192, 323, 173, 53, 393, 287, 254, 181, 126, 178, 132, 352, 180, 225, 130, 63, 260, 250, 220, 302, 138, 60, 194, 166, 170, 137, 110, 79, 111, 116, 44, 81, 263, 101, 287, 336, 89, 64, 271, 81, 40, 226, 466, 63, 235, 101, 39, 307, 150, 254, 162, 308, 120, 121, 93, 93, 53, 123, 62, 321, 169, 85, 56, 65, 168, 56, 266, 102, 336]
[324, 77, 117, 128, 100, 299, 220, 37, 26, 183, 270, 185, 85, 67, 112, 178, 111, 398, 149, 101, 190, 37, 185, 252, 73, 179, 166, 402, 119, 224, 98, 109, 194, 323, 172, 85, 355, 88, 231, 214, 255, 149, 131, 199, 329, 47, 479, 46, 151, 265, 25, 339, 194, 42, 133, 43, 217, 102, 65, 48, 301, 494, 133, 45, 296, 320, 157, 281, 203, 225, 189, 85, 254, 45, 318, 52, 119, 423, 444, 62, 104, 245, 48, 23, 139, 172, 119, 208, 98, 191, 106, 182, 88, 218, 54, 132, 367, 216, 64, 446, 362, 251, 65, 299, 345, 251, 157, 100, 208, 152, 317, 116, 334, 455, 131, 418, 109, 229, 148, 382, 55, 149, 355, 170, 136, 410, 278, 177, 88, 275, 80, 410, 99, 272, 116, 232, 249, 301, 292, 172, 133, 472, 246, 88, 223, 85, 355, 136, 343, 245, 196, 96, 88, 74, 279, 228, 126, 49, 71, 164, 65, 557, 293, 58, 72, 168, 118, 133, 214, 158, 288, 95, 83, 68, 347, 66, 371, 116, 624, 327, 73, 252, 381, 184, 67, 460, 287, 267, 206, 133, 188, 156, 371, 224, 235, 130, 95, 261, 280, 220, 339, 138, 62, 196, 180, 176, 159, 110, 117, 124, 121, 44, 87, 282, 138, 299, 361, 89, 66, 271, 92, 78, 229, 505, 63, 266, 118, 39, 345, 163, 286, 205, 351, 127, 121, 98, 93, 76, 135, 62, 373, 201, 85, 67, 96, 171, 56, 290, 120, 384]
[367, 95, 122, 128, 141, 324, 220, 37, 26, 209, 272, 212, 101, 67, 125, 178, 111, 415, 164, 126, 211, 37, 191, 255, 73, 179, 174, 455, 131, 235, 109, 119, 231, 363, 172, 101, 355, 88, 249, 231, 312, 157, 146, 199, 329, 68, 509, 46, 151, 283, 26, 355, 256, 42, 161, 47, 260, 111, 79, 60, 329, 519, 144, 48, 321, 359, 183, 304, 225, 225, 215, 88, 279, 45, 339, 84, 119, 472, 460, 73, 107, 245, 64, 25, 144, 210, 119, 212, 98, 221, 106, 207, 106, 229, 80, 151, 409, 221, 64, 483, 387, 302, 87, 306, 373, 293, 163, 100, 213, 152, 355, 123, 361, 485, 135, 446, 109, 266, 150, 389, 55, 179, 395, 170, 136, 447, 337, 185, 108, 302, 86, 441, 111, 306, 116, 240, 250, 329, 310, 228, 133, 500, 278, 114, 238, 91, 363, 165, 379, 292, 234, 123, 88, 81, 328, 228, 134, 85, 92, 164, 65, 580, 293, 75, 73, 177, 119, 133, 242, 200, 344, 110, 93, 68, 347, 66, 397, 125, 644, 372, 114, 316, 433, 202, 67, 495, 287, 277, 231, 167, 202, 180, 397, 259, 271, 151, 117, 266, 313, 220, 380, 138, 66, 197, 187, 187, 172, 110, 144, 140, 131, 46, 94, 311, 138, 324, 376, 106, 69, 271, 99, 78, 234, 550, 66, 266, 140, 39, 367, 166, 326, 205, 386, 143, 121, 102, 93, 98, 152, 62, 373, 244, 95, 67, 122, 171, 61, 302, 145, 417]
[411, 114, 127, 128, 175, 347, 223, 37, 32, 253, 272, 238, 112, 67, 151, 178, 111, 415, 184, 150, 244, 37, 191, 281, 73, 179, 184, 505, 131, 259, 109, 133, 275, 403, 178, 107, 363, 90, 262, 240, 350, 164, 154, 199, 329, 92, 538, 46, 151, 305, 38, 370, 283, 45, 202, 47, 306, 134, 84, 72, 366, 519, 152, 69, 348, 403, 199, 332, 246, 225, 240, 103, 300, 55, 359, 84, 137, 516, 487, 115, 130, 245, 82, 30, 157, 240, 119, 212, 98, 252, 106, 234, 106, 234, 108, 178, 448, 232, 76, 525, 411, 343, 110, 318, 373, 331, 182, 100, 224, 152, 386, 133, 384, 504, 151, 463, 109, 324, 184, 389, 55, 187, 432, 170, 136, 470, 405, 197, 130, 337, 90, 481, 125, 332, 116, 244, 252, 359, 322, 252, 133, 521, 311, 144, 251, 103, 384, 165, 418, 340, 234, 131, 88, 81, 378, 228, 159, 112, 92, 164, 68, 580, 293, 85, 89, 185, 120, 133, 264, 255, 378, 132, 93, 68, 349, 66, 423, 128, 664, 415, 153, 316, 470, 222, 69, 544, 294, 287, 264, 196, 213, 198, 418, 277, 294, 173, 117, 274, 360, 257, 410, 138, 67, 197, 188, 208, 172, 110, 179, 154, 139, 65, 94, 334, 138, 354, 386, 133, 69, 271, 102, 78, 276, 550, 67, 269, 164, 43, 392, 170, 345, 210, 406, 154, 121, 106, 99, 122, 179, 62, 373, 290, 117, 71, 122, 171, 71, 326, 177, 419]
[443, 114, 139, 128, 191, 381, 231, 37, 36, 270, 272, 249, 118, 67, 151, 178, 111, 415, 215, 174, 283, 37, 191, 309, 74, 179, 184, 546, 146, 274, 109, 138, 317, 403, 186, 126, 369, 96, 270, 273, 390, 173, 154, 200, 335, 109, 584, 46, 165, 307, 45, 390, 283, 45, 214, 53, 358, 134, 88, 89, 408, 526, 165, 104, 374, 451, 218, 354, 246, 225, 269, 127, 322, 57, 388, 84, 166, 558, 502, 138, 140, 245, 108, 39, 176, 286, 148, 212, 98, 259, 106, 241, 108, 238, 135, 208, 473, 232, 79, 558, 442, 382, 158, 340, 373, 367, 201, 100, 232, 152, 386, 156, 401, 532, 157, 505, 109, 367, 213, 389, 59, 202, 455, 170, 136, 487, 473, 206, 169, 343, 98, 531, 140, 348, 116, 247, 259, 394, 361, 271, 133, 548, 360, 177, 254, 123, 384, 165, 453, 403, 234, 152, 88, 115, 415, 228, 185, 112, 92, 164, 80, 585, 293, 95, 111, 194, 145, 133, 282, 297, 427, 152, 93, 71, 355, 66, 466, 151, 682, 415, 199, 316, 510, 242, 71, 578, 296, 309, 310, 226, 217, 224, 454, 318, 323, 191, 117, 285, 397, 265, 413, 138, 74, 197, 191, 210, 175, 132, 199, 200, 150, 78, 94, 342, 138, 380, 398, 160, 71, 271, 114, 91, 314, 550, 67, 271, 164, 58, 421, 193, 371, 221, 434, 154, 121, 117, 107, 144, 179, 76, 373, 339, 123, 72, 122, 171, 86, 342, 213, 419]
[503, 114, 158, 130, 206, 412, 231, 37, 49, 288, 272, 259, 119, 67, 151, 178, 111, 415, 254, 200, 297, 37, 191, 345, 74, 179, 188, 599, 177, 281, 125, 151, 346, 408, 210, 146, 399, 120, 276, 312, 390, 185, 154, 200, 383, 115, 606, 52, 193, 319, 57, 398, 289, 56, 251, 62, 407, 134, 92, 117, 436, 533, 185, 130, 399, 515, 241, 373, 246, 225, 291, 150, 337, 65, 413, 84, 198, 605, 522, 160, 157, 245, 143, 63, 203, 286, 148, 222, 117, 259, 123, 285, 111, 251, 155, 229, 514, 237, 103, 584, 477, 425, 207, 346, 377, 395, 232, 100, 254, 168, 389, 156, 427, 549, 172, 540, 109, 402, 239, 389, 63, 209, 484, 170, 136, 545, 499, 213, 208, 352, 123, 578, 152, 396, 116, 250, 290, 423, 385, 293, 134, 571, 380, 205, 274, 152, 392, 184, 478, 437, 234, 176, 88, 125, 449, 228, 222, 112, 92, 174, 80, 599, 293, 95, 146, 208, 180, 133, 325, 348, 480, 152, 93, 76, 378, 66, 466, 175, 697, 415, 242, 316, 551, 258, 90, 636, 310, 341, 360, 269, 236, 267, 484, 370, 367, 207, 117, 309, 402, 272, 426, 138, 83, 198, 193, 218, 183, 132, 221, 238, 173, 116, 94, 359, 138, 435, 401, 177, 75, 271, 133, 104, 345, 551, 68, 271, 164, 101, 446, 209, 371, 226, 477, 154, 121, 126, 111, 144, 179, 97, 374, 384, 123, 73, 122, 171, 103, 378, 254, 420]
[534, 124, 177, 130, 206, 459, 231, 39, 60, 327, 274, 278, 133, 67, 151, 178, 113, 415, 279, 233, 302, 43, 203, 362, 74, 179, 206, 655, 204, 284, 159, 165, 369, 431, 239, 157, 430, 120, 301, 329, 390, 193, 154, 204, 436, 127, 621, 60, 226, 330, 73, 438, 310, 67, 319, 69, 459, 134, 95, 145, 462, 551, 193, 166, 436, 546, 264, 395, 248, 225, 318, 150, 346, 67, 434, 92, 239, 643, 545, 172, 178, 245, 175, 87, 244, 286, 148, 256, 129, 265, 123, 307, 119, 279, 180, 262, 551, 237, 138, 584, 513, 425, 233, 360, 386, 438, 267, 100, 254, 179, 399, 156, 456, 559, 186, 594, 109, 436, 252, 423, 85, 220, 532, 176, 139, 545, 522, 222, 237, 372, 123, 578, 158, 449, 122, 254, 313, 448, 414, 310, 134, 593, 411, 235, 288, 193, 414, 204, 498, 509, 234, 176, 88, 132, 473, 228, 264, 112, 92, 189, 80, 627, 296, 95, 146, 221, 219, 146, 352, 403, 510, 152, 93, 92, 403, 96, 466, 190, 718, 415, 242, 316, 593, 281, 90, 689, 317, 362, 404, 269, 257, 267, 516, 389, 403, 221, 117, 323, 444, 279, 429, 138, 97, 199, 195, 229, 202, 132, 251, 269, 209, 121, 95, 388, 146, 470, 408, 203, 91, 271, 153, 118, 402, 551, 68, 271, 165, 120, 485, 223, 372, 234, 502, 154, 121, 140, 123, 144, 179, 97, 390, 416, 128, 73, 132, 171, 111, 408, 283, 420]
[569, 134, 208, 130, 206, 494, 231, 47, 60, 359, 275, 311, 161, 67, 155, 178, 130, 422, 306, 278, 313, 46, 217, 376, 74, 179, 224, 683, 243, 285, 187, 199, 396, 454, 239, 192, 449, 120, 344, 338, 390, 208, 154, 219, 472, 142, 621, 60, 236, 339, 82, 461, 335, 97, 359, 86, 497, 151, 95, 191, 484, 598, 206, 175, 459, 575, 264, 408, 249, 239, 342, 150, 370, 72, 449, 100, 287, 659, 568, 175, 196, 254, 194, 108, 290, 286, 160, 288, 141, 266, 129, 328, 138, 301, 224, 302, 594, 237, 174, 589, 579, 429, 245, 365, 398, 472, 301, 100, 263, 179, 413, 156, 481, 568, 202, 629, 109, 466, 272, 430, 89, 240, 581, 176, 165, 545, 542, 231, 273, 418, 123, 578, 164, 505, 128, 254, 338, 497, 463, 344, 134, 623, 433, 257, 310, 210, 456, 204, 516, 555, 234, 176, 88, 132, 499, 228, 264, 112, 128, 199, 80, 646, 300, 95, 146, 242, 219, 175, 374, 431, 556, 152, 97, 92, 436, 110, 466, 218, 731, 415, 244, 316, 645, 300, 90, 742, 325, 383, 433, 269, 289, 267, 543, 407, 439, 248, 117, 339, 468, 295, 440, 159, 105, 200, 203, 250, 202, 135, 288, 343, 236, 126, 96, 393, 153, 509, 413, 232, 94, 271, 178, 122, 402, 551, 69, 325, 212, 133, 485, 244, 374, 256, 522, 159, 121, 159, 133, 144, 179, 97, 417, 431, 139, 73, 138, 171, 121, 446, 330, 421]

[7, 2, 5, 2, 4, 4, 5, 1, 4, 5, 5, 3, 4, 3, 5, 6, 6, 4, 3, 3, 0, 2, 3, 5, 3, 5, 3, 4, 5, 4, 6, 3, 6, 4, 3, 6, 4, 3, 2, 3, 5, 7, 4, 6, 6, 3, 3, 5, 3, 2, 3, 4, 3, 5, 3, 1, 4, 3, 3, 4, 2, 6, 1, 4, 6, 3, 4, 1, 2, 1, 2, 3, 1, 5, 5, 3, 2, 3, 6, 4, 2, 3, 4, 2, 8, 3, 8, 3, 1, 3, 2, 3, 7, 4, 6, 3, 2, 4, 3, 0, 3, 1, 8, 5, 3, 7, 4, 3, 6, 2, 2, 8, 3, 3, 2, 5, 3, 4, 1, 2, 6, 4, 4, 4, 5, 1, 2, 3, 2, 4, 7, 6, 3, 5, 1, 6, 6, 4, 6, 2, 2, 3, 3, 1, 3, 0, 5, 7, 3, 6, 4, 1, 6, 7, 6, 7, 1, 3, 4, 4, 1, 2, 3, 5, 7, 4, 0, 4, 5, 5, 1, 5, 7, 6, 5, 6, 7, 6, 3, 3, 3, 5, 5, 7, 2, 3, 4, 2, 6, 2, 4, 8, 2, 5, 1, 5, 4, 8, 3, 4, 5, 3, 3, 5, 3, 7, 8, 5, 4, 4, 1, 4, 1, 5, 7, 3, 3, 4, 5, 2, 4, 5, 3, 1, 4, 1, 7, 6, 2, 3, 5, 6, 4, 2, 5, 5, 3, 2, 0, 4, 5, 0, 6, 5, 4, 4, 4, 4, 3, 3]
[21, 4, 25, 16, 13, 25, 27, 22, 6, 32, 6, 11, 34, 12, 19, 6, 28, 14, 15, 33, 1, 7, 14, 17, 25, 5, 3, 20, 7, 46, 8, 18, 27, 23, 21, 25, 11, 7, 6, 21, 33, 27, 12, 6, 11, 4, 11, 9, 3, 15, 31, 31, 6, 25, 7, 7, 8, 11, 5, 23, 17, 18, 12, 7, 18, 10, 5, 8, 14, 11, 17, 25, 2, 13, 14, 9, 9, 8, 16, 22, 17, 17, 8, 10, 17, 6, 22, 12, 13, 11, 20, 16, 26, 8, 24, 14, 25, 22, 12, 1, 15, 15, 10, 10, 5, 26, 4, 8, 26, 11, 15, 8, 15, 31, 22, 25, 23, 16, 11, 19, 17, 18, 34, 25, 5, 17, 13, 5, 5, 8, 12, 8, 17, 40, 14, 23, 10, 7, 13, 17, 9, 19, 15, 9, 14, 8, 11, 17, 18, 19, 23, 21, 26, 20, 30, 7, 1, 21, 14, 21, 12, 20, 6, 11, 12, 4, 1, 26, 11, 10, 16, 11, 16, 10, 20, 25, 11, 16, 22, 4, 3, 5, 18, 8, 8, 16, 17, 2, 51, 2, 16, 29, 3, 9, 8, 5, 21, 27, 27, 15, 14, 3, 29, 5, 21, 11, 13, 15, 24, 12, 20, 5, 15, 14, 15, 11, 10, 18, 18, 16, 11, 19, 30, 14, 18, 17, 17, 13, 9, 11, 15, 28, 8, 3, 28, 16, 15, 8, 12, 29, 22, 8, 25, 22, 11, 4, 13, 21, 16, 6]
