[33, 46, 59, 21, 195, 77, 92, 31, 3, 59, 59, 81, 124, 113, 118, 58, 15, 21, 38, 40, 62, 105, 18, 54, 12, 102, 62, 20, 45, 86, 128, 69, 7, 42, 3, 54, 71, 47, 9, 16, 111, 96, 95, 86, 45, 111, 106, 29, 48, 45, 69, 71, 33, 80, 22, 22, 102, 57, 98, 20, 46, 73, 8, 132, 52, 87, 37, 48, 45, 61, 64, 77, 54, 28, 29, 35, 117, 155, 148, 34, 33, 70, 70, 44, 24, 33, 108, 131, 97, 19, 155, 29, 102, 148, 157, 3, 40, 67, 4, 111, 81, 43, 47, 107, 119, 120, 135, 48, 33, 113, 12, 100, 108, 13, 23, 81, 42, 11, 120, 77, 140, 51, 39, 52, 158, 84, 51, 192, 17, 80, 86, 23, 114, 75, 133, 48, 56, 4, 38, 68, 75, 112, 112, 28, 48, 69, 88, 50, 164, 58, 71, 10, 124, 77, 36, 49, 123, 26, 40, 67, 157, 63, 13, 135, 47, 60, 26, 65, 147, 103, 37, 93, 34, 42, 14, 101, 121, 23, 45, 12, 171, 36, 36, 47, 56, 123, 120, 63, 31, 5, 43, 68, 57, 74, 101, 96, 64, 66, 104, 29, 5, 71, 69, 91, 97, 83, 2, 95, 126, 34, 20, 83, 61, 26, 86, 66, 71, 35, 52, 103, 20, 82, 34, 101, 40, 67, 125, 67, 28, 39, 142, 78, 1, 18, 9, 29, 114, 96, 60, 62, 46, 23, 80, 97, 121, 103, 31, 37, 10, 104]
[44, 46, 63, 27, 276, 77, 101, 31, 3, 59, 59, 81, 124, 135, 138, 69, 18, 21, 39, 40, 75, 109, 18, 61, 16, 102, 62, 22, 60, 86, 143, 69, 7, 42, 3, 78, 71, 69, 12, 16, 140, 126, 98, 90, 55, 132, 145, 34, 60, 66, 74, 71, 33, 80, 28, 22, 142, 57, 102, 27, 52, 90, 8, 132, 55, 100, 65, 48, 65, 64, 90, 86, 54, 45, 29, 53, 154, 196, 163, 56, 48, 89, 108, 71, 26, 43, 108, 162, 134, 19, 217, 29, 102, 173, 191, 3, 46, 129, 9, 124, 81, 43, 86, 137, 152, 150, 135, 80, 33, 113, 12, 110, 151, 14, 25, 84, 42, 11, 149, 86, 201, 51, 39, 54, 207, 84, 51, 214, 19, 80, 111, 23, 140, 76, 133, 58, 57, 9, 47, 73, 94, 112, 112, 28, 65, 71, 88, 59, 206, 58, 71, 17, 163, 81, 36, 77, 153, 26, 54, 67, 193, 63, 36, 160, 74, 95, 26, 78, 147, 103, 37, 93, 34, 83, 14, 145, 121, 23, 45, 36, 204, 45, 55, 47, 56, 123, 151, 63, 31, 5, 69, 79, 57, 96, 135, 127, 64, 85, 125, 48, 5, 71, 69, 117, 129, 83, 6, 128, 157, 59, 20, 120, 61, 47, 86, 67, 76, 35, 52, 139, 20, 82, 34, 155, 41, 76, 125, 67, 28, 44, 166, 78, 1, 32, 14, 52, 146, 103, 81, 66, 46, 23, 80, 97, 151, 154, 31, 44, 19, 107]
[66, 46, 63, 36, 351, 77, 109, 31, 4, 59, 59, 81, 129, 140, 161, 83, 23, 21, 43, 40, 75, 113, 49, 76, 25, 103, 62, 44, 74, 86, 163, 69, 46, 42, 18, 103, 71, 88, 21, 19, 153, 158, 107, 95, 72, 170, 186, 43, 73, 90, 101, 71, 33, 80, 48, 22, 165, 57, 106, 44, 71, 106, 8, 132, 98, 131, 108, 51, 80, 82, 127, 105, 88, 85, 49, 72, 154, 242, 174, 56, 54, 96, 142, 94, 29, 48, 130, 189, 178, 19, 267, 29, 110, 187, 210, 3, 58, 167, 27, 137, 81, 43, 127, 137, 169, 195, 135, 118, 45, 113, 12, 111, 183, 19, 37, 97, 42, 11, 182, 109, 255, 51, 39, 54, 262, 84, 71, 214, 21, 80, 123, 24, 165, 81, 133, 60, 80, 59, 78, 73, 106, 112, 112, 33, 91, 71, 98, 71, 231, 61, 71, 17, 194, 81, 43, 100, 173, 26, 55, 67, 234, 70, 36, 187, 74, 139, 26, 78, 147, 103, 64, 93, 34, 126, 14, 177, 121, 29, 45, 56, 250, 45, 77, 49, 56, 145, 157, 63, 31, 5, 69, 89, 57, 97, 162, 174, 64, 85, 150, 54, 5, 71, 69, 136, 153, 83, 10, 164, 182, 100, 25, 162, 78, 90, 86, 68, 76, 35, 52, 166, 20, 82, 34, 225, 41, 76, 125, 77, 60, 44, 198, 78, 7, 42, 18, 66, 184, 118, 111, 73, 46, 23, 80, 97, 176, 189, 34, 47, 40, 122]
[96, 46, 63, 90, 417, 84, 121, 31, 4, 84, 76, 93, 129, 147, 161, 100, 23, 33, 57, 40, 75, 124, 91, 120, 52, 103, 62, 67, 74, 86, 163, 69, 46, 45, 29, 126, 71, 126, 21, 22, 179, 194, 116, 112, 95, 176, 218, 67, 89, 90, 140, 71, 33, 80, 61, 27, 179, 57, 110, 67, 102, 123, 23, 132, 103, 146, 132, 71, 80, 106, 161, 113, 88, 93, 77, 79, 154, 279, 197, 70, 67, 121, 156, 138, 34, 48, 154, 215, 210, 19, 267, 40, 112, 209, 215, 3, 93, 212, 81, 146, 85, 49, 165, 137, 177, 232, 135, 150, 70, 113, 21, 114, 214, 28, 68, 125, 42, 11, 217, 136, 262, 51, 39, 54, 314, 107, 123, 214, 24, 80, 132, 33, 172, 86, 133, 63, 84, 59, 111, 104, 122, 112, 112, 52, 91, 83, 157, 85, 256, 61, 71, 18, 213, 97, 64, 112, 196, 48, 55, 67, 257, 70, 40, 217, 77, 182, 26, 83, 153, 103, 64, 93, 34, 171, 14, 198, 124, 42, 47, 83, 301, 46, 112, 72, 79, 172, 170, 63, 45, 5, 69, 90, 57, 98, 184, 213, 65, 85, 172, 90, 6, 76, 69, 154, 175, 83, 40, 164, 198, 132, 25, 210, 86, 111, 86, 70, 76, 35, 68, 187, 20, 82, 42, 286, 44, 76, 125, 111, 99, 44, 226, 80, 21, 52, 28, 68, 226, 119, 132, 89, 46, 23, 81, 97, 200, 202, 38, 50, 63, 141]
[156, 46, 63, 150, 485, 104, 121, 31, 4, 107, 76, 93, 129, 151, 185, 120, 23, 33, 57, 40, 75, 126, 129, 185, 63, 103, 90, 81, 74, 86, 167, 69, 46, 45, 32, 153, 88, 155, 21, 22, 226, 218, 116, 123, 95, 185, 249, 78, 108, 90, 193, 71, 35, 114, 74, 36, 194, 57, 113, 98, 102, 132, 23, 132, 110, 149, 138, 101, 89, 121, 206, 117, 97, 114, 93, 93, 154, 313, 208, 75, 83, 143, 160, 176, 37, 48, 154, 263, 236, 19, 267, 50, 144, 209, 220, 3, 128, 243, 111, 167, 86, 58, 200, 151, 210, 281, 135, 169, 80, 118, 28, 114, 260, 43, 108, 151, 42, 11, 248, 160, 281, 85, 39, 57, 372, 156, 168, 214, 27, 125, 163, 63, 188, 124, 133, 69, 89, 65, 137, 129, 122, 112, 112, 73, 91, 83, 208, 103, 273, 61, 72, 29, 238, 97, 86, 116, 232, 79, 55, 67, 278, 70, 52, 242, 85, 182, 26, 93, 159, 103, 64, 124, 34, 205, 14, 220, 126, 58, 52, 124, 352, 49, 143, 72, 79, 204, 193, 67, 77, 10, 69, 111, 57, 116, 196, 255, 65, 85, 183, 124, 7, 87, 91, 185, 191, 87, 87, 164, 198, 168, 27, 249, 87, 134, 86, 87, 85, 35, 104, 216, 20, 93, 55, 361, 56, 76, 159, 111, 99, 49, 251, 104, 42, 66, 33, 73, 253, 120, 132, 126, 46, 23, 85, 97, 225, 220, 48, 67, 63, 169]
[195, 46, 63, 217, 521, 126, 130, 32, 17, 107, 77, 93, 129, 151, 216, 146, 44, 33, 57, 40, 75, 129, 150, 248, 69, 108, 112, 121, 74, 87, 186, 72, 46, 45, 36, 182, 88, 198, 21, 22, 253, 248, 120, 146, 95, 197, 286, 78, 135, 90, 228, 71, 44, 154, 76, 43, 205, 57, 134, 138, 102, 164, 23, 132, 151, 152, 163, 146, 99, 141, 239, 121, 113, 140, 109, 113, 154, 341, 220, 75, 96, 177, 166, 223, 37, 48, 154, 292, 256, 19, 267, 61, 165, 219, 230, 13, 176, 275, 153, 183, 89, 67, 227, 165, 241, 326, 135, 192, 103, 148, 30, 114, 287, 61, 108, 182, 45, 11, 262, 160, 295, 85, 39, 66, 426, 205, 181, 214, 48, 175, 188, 63, 208, 155, 133, 112, 99, 78, 191, 170, 122, 136, 112, 98, 91, 83, 256, 116, 291, 61, 72, 60, 245, 100, 86, 116, 269, 102, 57, 67, 283, 70, 52, 264, 97, 182, 26, 107, 162, 103, 92, 152, 34, 243, 14, 243, 128, 85, 80, 165, 390, 61, 174, 72, 80, 239, 219, 81, 107, 30, 69, 135, 57, 119, 211, 288, 95, 85, 196, 161, 19, 99, 120, 210, 212, 87, 112, 164, 198, 202, 27, 275, 101, 160, 86, 109, 85, 35, 104, 245, 21, 98, 74, 408, 76, 76, 195, 111, 99, 49, 285, 139, 86, 102, 51, 77, 253, 132, 143, 150, 46, 23, 100, 97, 262, 239, 80, 89, 63, 221]
[227, 46, 63, 289, 556, 160, 138, 32, 24, 113, 83, 93, 132, 151, 250, 170, 44, 33, 57, 40, 77, 151, 150, 275, 94, 117, 125, 162, 74, 88, 186, 124, 46, 53, 44, 206, 88, 215, 21, 22, 291, 260, 126, 170, 100, 216, 301, 78, 135, 90, 277, 71, 50, 195, 78, 68, 225, 57, 152, 138, 102, 164, 23, 132, 151, 165, 227, 198, 107, 144, 271, 130, 116, 176, 129, 148, 157, 366, 244, 75, 110, 208, 191, 258, 44, 55, 154, 317, 284, 19, 267, 81, 180, 219, 246, 46, 221, 305, 189, 216, 96, 86, 255, 172, 275, 357, 135, 233, 121, 175, 44, 114, 328, 83, 112, 224, 46, 11, 278, 162, 305, 89, 52, 66, 490, 205, 187, 231, 76, 225, 189, 63, 232, 189, 133, 161, 105, 113, 231, 207, 122, 150, 112, 98, 104, 90, 296, 132, 304, 61, 72, 79, 261, 107, 86, 117, 318, 102, 61, 72, 296, 70, 52, 296, 101, 182, 37, 135, 168, 103, 127, 181, 40, 259, 14, 258, 131, 118, 91, 198, 428, 61, 218, 74, 83, 239, 249, 98, 148, 66, 88, 165, 57, 130, 219, 320, 118, 85, 203, 196, 42, 99, 160, 248, 238, 87, 123, 164, 198, 202, 27, 292, 125, 160, 89, 142, 88, 36, 104, 266, 26, 112, 88, 408, 98, 76, 245, 111, 99, 49, 319, 170, 142, 154, 51, 80, 253, 146, 165, 183, 46, 23, 115, 98, 288, 259, 113, 101, 63, 221]
[238, 46, 63, 328, 605, 199, 155, 32, 26, 116, 110, 93, 135, 154, 290, 192, 44, 50, 57, 64, 77, 166, 150, 317, 119, 128, 125, 173, 77, 99, 186, 166, 46, 64, 51, 240, 88, 235, 28, 22, 359, 293, 158, 178, 100, 224, 301, 78, 135, 94, 322, 73, 93, 216, 83, 135, 235, 57, 169, 138, 102, 164, 23, 132, 151, 170, 262, 225, 107, 160, 311, 147, 127, 208, 141, 178, 162, 402, 282, 81, 142, 241, 213, 307, 46, 55, 154, 317, 284, 19, 267, 93, 191, 223, 282, 76, 262, 324, 194, 241, 112, 111, 275, 184, 309, 368, 135, 275, 149, 182, 69, 114, 376, 98, 129, 224, 53, 17, 297, 162, 311, 125, 64, 73, 543, 205, 189, 249, 100, 259, 192, 63, 268, 215, 133, 210, 121, 163, 231, 232, 130, 183, 112, 98, 111, 116, 348, 146, 314, 61, 80, 103, 297, 135, 86, 140, 354, 102, 64, 72, 325, 79, 53, 312, 105, 182, 45, 176, 168, 108, 144, 232, 59, 285, 14, 276, 137, 152, 99, 223, 462, 62, 257, 74, 95, 239, 279, 111, 159, 103, 101, 193, 57, 157, 233, 360, 138, 85, 206, 232, 72, 113, 179, 262, 260, 87, 178, 164, 198, 202, 37, 292, 125, 160, 102, 182, 93, 42, 104, 296, 34, 128, 108, 408, 128, 85, 268, 124, 117, 49, 352, 191, 183, 192, 51, 83, 253, 146, 210, 220, 46, 24, 127, 99, 317, 291, 142, 123, 79, 222]
[242, 46, 68, 334, 655, 199, 187, 32, 28, 117, 129, 93, 135, 160, 290, 192, 44, 51, 57, 104, 82, 183, 152, 363, 138, 144, 125, 176, 80, 115, 193, 193, 64, 77, 57, 286, 88, 261, 39, 22, 381, 325, 165, 203, 100, 227, 301, 78, 135, 115, 367, 73, 94, 244, 95, 187, 240, 72, 205, 138, 102, 164, 34, 132, 151, 177, 316, 225, 107, 176, 347, 167, 127, 257, 157, 198, 167, 436, 313, 84, 174, 271, 246, 354, 53, 55, 154, 317, 284, 33, 267, 104, 196, 226, 316, 98, 313, 340, 208, 269, 136, 140, 293, 200, 351, 374, 138, 319, 177, 182, 95, 114, 389, 117, 158, 224, 66, 40, 336, 162, 321, 155, 74, 78, 606, 205, 200, 286, 117, 259, 210, 63, 288, 249, 159, 263, 131, 205, 231, 251, 137, 205, 112, 98, 146, 150, 412, 165, 333, 61, 107, 123, 317, 141, 89, 164, 386, 102, 78, 72, 355, 98, 57, 320, 108, 182, 59, 199, 169, 110, 159, 250, 121, 310, 14, 302, 139, 164, 119, 260, 495, 81, 310, 74, 119, 239, 316, 123, 166, 103, 111, 202, 57, 162, 247, 394, 174, 85, 206, 281, 105, 119, 225, 272, 270, 87, 179, 169, 198, 202, 65, 292, 126, 160, 102, 215, 106, 45, 118, 325, 36, 149, 123, 408, 128, 90, 302, 145, 151, 49, 371, 236, 225, 219, 51, 86, 272, 146, 243, 247, 61, 25, 147, 107, 346, 324, 175, 175, 110, 226]
[248, 46, 70, 353, 696, 199, 187, 45, 38, 117, 146, 93, 135, 161, 295, 192, 44, 55, 57, 156, 82, 204, 152, 414, 172, 156, 125, 191, 86, 124, 206, 218, 97, 77, 79, 336, 98, 278, 59, 22, 409, 345, 173, 224, 100, 230, 301, 98, 159, 147, 406, 73, 94, 273, 102, 253, 254, 100, 227, 138, 102, 164, 38, 151, 151, 185, 347, 234, 110, 184, 397, 190, 137, 279, 165, 222, 176, 478, 346, 112, 194, 301, 246, 399, 59, 80, 155, 317, 297, 43, 267, 119, 210, 232, 348, 116, 338, 343, 216, 295, 139, 173, 318, 225, 380, 379, 141, 351, 203, 182, 95, 124, 419, 165, 197, 224, 74, 75, 370, 162, 330, 194, 80, 85, 674, 213, 216, 305, 134, 259, 210, 66, 316, 269, 187, 318, 142, 244, 231, 291, 152, 227, 112, 111, 178, 191, 436, 178, 333, 71, 114, 135, 317, 145, 105, 205, 412, 102, 97, 72, 359, 123, 57, 341, 116, 182, 64, 218, 169, 125, 172, 259, 170, 323, 20, 331, 139, 180, 137, 297, 530, 91, 373, 74, 143, 263, 362, 123, 201, 103, 126, 228, 57, 168, 263, 439, 211, 85, 208, 323, 143, 138, 255, 285, 281, 87, 179, 183, 207, 202, 104, 317, 130, 160, 102, 215, 126, 46, 144, 349, 40, 156, 137, 408, 135, 90, 346, 145, 151, 57, 398, 262, 284, 236, 53, 92, 303, 146, 243, 283, 63, 26, 164, 114, 358, 357, 213, 222, 159, 242]
[259, 46, 81, 370, 724, 199, 200, 52, 47, 117, 155, 93, 140, 163, 298, 192, 44, 70, 59, 201, 85, 212, 152, 459, 193, 191, 125, 217, 95, 143, 215, 253, 139, 77, 98, 380, 134, 292, 75, 22, 422, 363, 177, 256, 100, 244, 301, 142, 184, 147, 434, 74, 94, 295, 113, 276, 254, 130, 251, 149, 105, 164, 41, 163, 151, 187, 384, 249, 135, 196, 458, 203, 158, 324, 170, 246, 180, 513, 368, 134, 218, 339, 246, 444, 59, 117, 156, 330, 307, 53, 267, 130, 244, 246, 387, 132, 350, 346, 226, 304, 157, 190, 363, 249, 380, 392, 142, 374, 254, 182, 95, 153, 468, 193, 197, 224, 96, 102, 405, 162, 357, 229, 98, 89, 741, 218, 228, 317, 150, 268, 210, 66, 334, 291, 208, 377, 160, 281, 231, 313, 184, 252, 112, 111, 215, 205, 494, 192, 333, 81, 125, 161, 317, 149, 124, 236, 426, 113, 107, 72, 367, 143, 60, 356, 136, 192, 79, 248, 169, 148, 181, 272, 208, 338, 28, 361, 140, 188, 160, 326, 564, 91, 404, 74, 168, 303, 392, 123, 225, 136, 146, 251, 58, 173, 280, 479, 247, 85, 222, 358, 185, 138, 283, 293, 314, 95, 179, 198, 222, 202, 129, 317, 141, 160, 102, 215, 126, 49, 180, 377, 43, 167, 164, 410, 135, 90, 353, 145, 151, 86, 411, 299, 334, 273, 55, 102, 335, 146, 243, 319, 66, 39, 174, 133, 373, 401, 253, 269, 219, 256]
[262, 46, 81, 384, 753, 199, 204, 70, 59, 132, 158, 94, 147, 172, 298, 198, 44, 87, 73, 243, 95, 219, 152, 505, 218, 232, 125, 234, 95, 160, 229, 281, 176, 85, 120, 431, 134, 302, 97, 22, 437, 382, 190, 298, 100, 265, 301, 188, 200, 147, 456, 74, 94, 295, 118, 322, 259, 149, 272, 172, 106, 165, 77, 193, 151, 187, 414, 291, 153, 222, 519, 224, 222, 364, 180, 289, 184, 567, 396, 180, 245, 392, 246, 454, 59, 156, 156, 383, 330, 56, 267, 142, 289, 255, 419, 155, 350, 348, 237, 317, 187, 212, 408, 267, 380, 430, 144, 394, 282, 182, 95, 195, 513, 217, 197, 224, 109, 122, 452, 162, 384, 258, 107, 95, 802, 223, 259, 329, 180, 284, 210, 66, 344, 297, 225, 425, 171, 312, 231, 339, 214, 282, 114, 111, 248, 228, 494, 202, 336, 103, 138, 191, 317, 151, 156, 273, 432, 128, 119, 86, 376, 161, 68, 363, 158, 200, 93, 270, 169, 173, 188, 285, 228, 359, 28, 398, 143, 203, 178, 326, 587, 91, 442, 78, 187, 333, 426, 131, 266, 136, 160, 262, 58, 179, 309, 522, 275, 85, 254, 379, 222, 138, 334, 302, 327, 97, 179, 220, 261, 202, 147, 317, 168, 160, 102, 215, 126, 57, 217, 438, 50, 177, 195, 416, 135, 90, 354, 148, 151, 118, 437, 333, 371, 317, 56, 113, 355, 170, 243, 362, 71, 48, 175, 156, 390, 438, 287, 286, 265, 261]
[263, 46, 81, 398, 802, 199, 204, 87, 76, 209, 161, 94, 153, 184, 298, 203, 44, 100, 73, 267, 95, 222, 152, 525, 233, 246, 125, 262, 95, 184, 245, 313, 216, 112, 139, 475, 137, 332, 113, 29, 461, 395, 199, 323, 100, 291, 301, 188, 200, 147, 503, 74, 94, 302, 134, 345, 274, 180, 305, 197, 110, 179, 77, 242, 175, 189, 427, 323, 184, 232, 582, 243, 290, 395, 218, 302, 185, 592, 426, 219, 283, 423, 246, 479, 59, 201, 160, 442, 330, 59, 267, 172, 330, 266, 442, 173, 350, 350, 248, 332, 205, 233, 430, 317, 380, 464, 149, 413, 332, 188, 95, 216, 544, 243, 207, 224, 120, 139, 482, 164, 427, 273, 139, 112, 829, 227, 259, 352, 211, 309, 210, 66, 360, 310, 244, 469, 184, 326, 231, 381, 243, 315, 124, 118, 274, 260, 499, 202, 359, 122, 145, 229, 317, 164, 182, 299, 451, 147, 149, 110, 394, 178, 68, 369, 168, 211, 125, 283, 169, 190, 199, 295, 228, 383, 32, 432, 145, 211, 191, 326, 616, 92, 462, 81, 215, 400, 458, 157, 303, 136, 199, 287, 58, 185, 315, 565, 305, 85, 277, 396, 265, 149, 387, 307, 340, 119, 179, 220, 287, 203, 158, 317, 168, 160, 119, 215, 135, 64, 267, 489, 61, 190, 206, 436, 135, 90, 356, 150, 151, 156, 457, 344, 413, 361, 57, 120, 396, 226, 243, 394, 98, 52, 185, 156, 407, 438, 321, 325, 302, 285]
[273, 47, 81, 414, 802, 219, 204, 120, 104, 209, 166, 94, 153, 190, 302, 203, 56, 127, 73, 308, 98, 227, 152, 542, 248, 263, 125, 262, 95, 207, 264, 346, 235, 133, 179, 521, 151, 332, 137, 37, 489, 406, 199, 327, 100, 303, 307, 188, 200, 147, 535, 74, 119, 319, 151, 351, 287, 205, 320, 240, 125, 179, 77, 242, 207, 229, 446, 370, 239, 242, 628, 303, 339, 426, 261, 322, 195, 621, 456, 260, 310, 454, 246, 524, 59, 253, 176, 481, 330, 79, 267, 204, 348, 290, 486, 184, 352, 355, 248, 346, 236, 254, 479, 348, 380, 484, 153, 425, 376, 191, 95, 216, 563, 263, 207, 224, 129, 164, 504, 164, 467, 285, 170, 118, 844, 230, 259, 379, 244, 337, 210, 66, 370, 320, 269, 537, 197, 348, 233, 420, 289, 339, 148, 138, 304, 281, 499, 202, 373, 124, 151, 254, 345, 175, 216, 323, 456, 157, 174, 110, 406, 193, 71, 374, 173, 227, 125, 298, 169, 190, 203, 305, 228, 407, 55, 474, 160, 211, 208, 326, 647, 112, 494, 87, 256, 413, 508, 157, 332, 136, 230, 310, 58, 192, 315, 613, 343, 85, 309, 415, 301, 149, 387, 311, 354, 119, 179, 220, 317, 204, 200, 317, 183, 160, 153, 215, 145, 76, 313, 516, 65, 196, 218, 448, 135, 90, 356, 154, 151, 191, 485, 381, 418, 391, 68, 123, 439, 266, 243, 430, 109, 61, 191, 185, 417, 443, 338, 349, 322, 303]
[283, 63, 81, 435, 803, 234, 204, 120, 126, 209, 167, 94, 156, 197, 316, 206, 79, 154, 73, 343, 107, 232, 152, 561, 264, 283, 125, 262, 95, 207, 277, 373, 235, 151, 214, 565, 167, 332, 172, 43, 545, 418, 201, 334, 100, 333, 329, 188, 200, 147, 570, 74, 144, 324, 176, 364, 323, 241, 334, 254, 125, 183, 77, 242, 207, 270, 465, 419, 289, 256, 658, 341, 385, 447, 286, 344, 208, 640, 475, 305, 323, 494, 246, 575, 59, 294, 219, 502, 335, 98, 282, 227, 379, 315, 519, 206, 359, 359, 248, 370, 236, 273, 495, 376, 380, 501, 160, 425, 416, 215, 95, 216, 595, 295, 207, 235, 139, 188, 517, 167, 494, 291, 170, 121, 883, 230, 259, 422, 280, 357, 212, 66, 396, 335, 287, 573, 211, 381, 251, 442, 332, 344, 162, 138, 304, 295, 524, 202, 396, 124, 156, 287, 372, 186, 234, 331, 459, 175, 204, 110, 436, 207, 98, 380, 209, 262, 125, 318, 169, 190, 219, 311, 228, 421, 64, 481, 181, 211, 228, 326, 675, 175, 542, 111, 285, 436, 552, 157, 357, 136, 266, 327, 58, 194, 315, 650, 396, 85, 342, 415, 340, 149, 390, 318, 370, 122, 179, 226, 384, 204, 231, 317, 185, 160, 172, 215, 173, 86, 351, 566, 84, 199, 239, 448, 135, 90, 356, 156, 151, 241, 508, 402, 422, 408, 78, 124, 468, 308, 259, 460, 124, 66, 194, 188, 446, 450, 353, 355, 350, 328]
[297, 90, 81, 451, 810, 259, 207, 120, 152, 209, 170, 94, 187, 242, 331, 206, 112, 172, 73, 375, 116, 245, 152, 561, 299, 313, 125, 262, 95, 207, 289, 407, 235, 174, 244, 584, 198, 332, 204, 56, 594, 426, 201, 342, 120, 358, 329, 194, 200, 148, 609, 77, 170, 353, 201, 376, 371, 256, 347, 286, 127, 185, 77, 242, 207, 270, 517, 463, 289, 270, 658, 348, 447, 458, 317, 372, 214, 665, 485, 346, 347, 541, 246, 634, 59, 314, 249, 507, 364, 113, 291, 246, 409, 334, 553, 223, 368, 379, 248, 389, 243, 282, 536, 407, 413, 514, 172, 425, 453, 238, 95, 222, 632, 344, 207, 241, 145, 194, 525, 169, 519, 299, 171, 125, 911, 235, 259, 455, 302, 389, 228, 66, 419, 389, 297, 614, 227, 407, 251, 457, 369, 355, 163, 138, 304, 309, 547, 207, 419, 139, 176, 334, 412, 198, 234, 341, 466, 193, 220, 119, 469, 234, 138, 385, 232, 287, 125, 333, 174, 190, 219, 328, 244, 498, 71, 490, 192, 211, 240, 346, 728, 214, 558, 154, 309, 448, 560, 157, 385, 137, 299, 351, 58, 195, 315, 702, 436, 85, 386, 425, 382, 149, 392, 321, 402, 130, 191, 228, 434, 207, 263, 317, 195, 160, 187, 215, 194, 96, 381, 587, 89, 212, 279, 448, 135, 90, 356, 159, 151, 297, 548, 425, 425, 421, 91, 128, 498, 352, 265, 479, 142, 73, 205, 192, 469, 450, 373, 355, 377, 372]

[1, 6, 0, 1, 2, 3, 3, 6, 4, 4, 4, 3, 6, 1, 1, 3, 4, 5, 4, 6, 3, 5, 5, 5, 3, 6, 1, 5, 5, 5, 2, 8, 4, 3, 3, 3, 3, 1, 4, 2, 3, 4, 4, 3, 2, 4, 6, 1, 3, 4, 6, 3, 6, 0, 3, 1, 6, 4, 6, 1, 2, 8, 4, 5, 3, 4, 3, 5, 5, 4, 2, 5, 6, 6, 3, 2, 3, 1, 3, 5, 4, 6, 3, 6, 2, 0, 3, 4, 6, 8, 4, 5, 4, 6, 5, 1, 6, 4, 2, 3, 3, 5, 4, 4, 4, 3, 5, 4, 4, 3, 5, 3, 8, 4, 3, 3, 3, 7, 4, 3, 3, 5, 2, 2, 2, 9, 8, 5, 7, 3, 2, 6, 3, 4, 2, 7, 4, 4, 5, 1, 7, 2, 2, 6, 5, 6, 5, 2, 4, 8, 3, 4, 4, 3, 3, 7, 2, 3, 3, 6, 4, 2, 6, 8, 5, 3, 2, 5, 5, 1, 5, 5, 2, 2, 7, 1, 6, 3, 5, 4, 4, 2, 4, 4, 3, 7, 1, 4, 5, 4, 3, 5, 3, 4, 2, 3, 8, 4, 2, 5, 1, 1, 4, 5, 1, 3, 6, 2, 6, 0, 3, 4, 1, 4, 3, 4, 6, 3, 2, 3, 2, 3, 2, 1, 5, 4, 2, 3, 5, 5, 4, 5, 8, 4, 6, 6, 10, 8, 5, 2, 3, 3, 3, 5, 6, 4, 3, 5, 3, 1]
[1, 19, 6, 22, 19, 26, 14, 19, 27, 21, 5, 3, 29, 27, 8, 10, 13, 21, 27, 24, 34, 21, 9, 22, 10, 23, 1, 12, 18, 5, 26, 8, 11, 29, 13, 3, 31, 9, 20, 2, 26, 29, 4, 14, 14, 9, 32, 13, 16, 17, 19, 26, 6, 19, 11, 16, 17, 16, 25, 5, 37, 16, 8, 25, 9, 9, 10, 24, 5, 11, 20, 8, 25, 25, 13, 2, 7, 19, 9, 5, 8, 20, 23, 24, 3, 15, 14, 6, 48, 40, 24, 12, 29, 10, 15, 5, 14, 26, 7, 3, 19, 36, 18, 15, 13, 11, 5, 21, 4, 31, 10, 14, 8, 15, 6, 4, 17, 23, 11, 8, 7, 8, 2, 19, 14, 40, 18, 11, 40, 21, 8, 21, 5, 13, 10, 22, 17, 26, 16, 20, 31, 8, 3, 22, 5, 15, 10, 3, 21, 26, 3, 17, 8, 3, 12, 12, 13, 8, 3, 28, 18, 3, 7, 16, 14, 51, 14, 12, 17, 3, 17, 9, 2, 12, 7, 21, 28, 3, 12, 10, 7, 4, 9, 36, 15, 23, 5, 22, 15, 33, 10, 15, 18, 4, 18, 15, 41, 15, 17, 21, 13, 7, 13, 16, 4, 14, 20, 6, 31, 15, 10, 17, 9, 24, 18, 28, 6, 12, 6, 36, 8, 25, 18, 19, 15, 10, 15, 9, 6, 20, 13, 14, 8, 6, 28, 8, 24, 18, 21, 18, 8, 11, 14, 20, 17, 12, 10, 29, 7, 18]
